Dude,Survived
"Kelly, Mr. James",0
"Wilkes, Mrs. James (Ellen Needs)",0
"Myles, Mr. Thomas Francis",0
"Wirz, Mr. Albert",0
"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",0
"Svensson, Mr. Johan Cervin",0
"Connolly, Miss. Kate",0
"Caldwell, Mr. Albert Francis",0
"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",1
"Davies, Mr. John Samuel",0
"Ilieff, Mr. Ylio",0
"Jones, Mr. Charles Cresson",0
"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",1
"Howard, Mr. Benjamin",0
"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",1
"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",1
"Keane, Mr. Daniel",0
"Assaf, Mr. Gerios",0
"Ilmakangas, Miss. Ida Livija",0
"Assaf Khalil, Mrs. Mariana (Miriam"")""",0
"Rothschild, Mr. Martin",0
"Olsen, Master. Artur Karl",1
"Flegenheim, Mrs. Alfred (Antoinette)",1
"Williams, Mr. Richard Norris II",1
"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",1
"Robins, Mr. Alexander A",0
"Ostby, Miss. Helene Ragnhild",1
"Daher, Mr. Shedid",0
"Brady, Mr. John Bertram",1
"Samaan, Mr. Elias",0
"Louch, Mr. Charles Alexander",0
"Jefferys, Mr. Clifford Thomas",0
"Dean, Mrs. Bertram (Eva Georgetta Light)",0
"Johnston, Mrs. Andrew G (Elizabeth Lily"" Watson)""",0
"Mock, Mr. Philipp Edmund",1
"Katavelas, Mr. Vassilios (Catavelas Vassilios"")""",0
"Roth, Miss. Sarah A",0
"Cacic, Miss. Manda",0
"Sap, Mr. Julius",0
"Hee, Mr. Ling",0
"Karun, Mr. Franz",0
"Franklin, Mr. Thomas Parham",1
"Goldsmith, Mr. Nathan",0
"Corbett, Mrs. Walter H (Irene Colvin)",1
"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",1
"Peltomaki, Mr. Nikolai Johannes",0
"Chevre, Mr. Paul Romaine",1
"Shaughnessy, Mr. Patrick",0
"Bucknell, Mrs. William Robert (Emma Eliza Ward)",1
"Coutts, Mrs. William (Winnie Minnie"" Treanor)""",1
"Smith, Mr. Lucien Philip",0
"Pulbaum, Mr. Franz",0
"Hocking, Miss. Ellen Nellie""""",1
"Fortune, Miss. Ethel Flora",1
"Mangiavacchi, Mr. Serafino Emilio",0
"Rice, Master. Albert",0
"Cor, Mr. Bartol",0
"Abelseth, Mr. Olaus Jorgensen",0
"Davison, Mr. Thomas Henry",0
"Chaudanson, Miss. Victorine",1
"Dika, Mr. Mirko",0
"McCrae, Mr. Arthur Gordon",0
"Bjorklund, Mr. Ernst Herbert",0
"Bradley, Miss. Bridget Delia",1
"Ryerson, Master. John Borie",1
"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",1
"Burns, Miss. Mary Delia",0
"Moore, Mr. Clarence Bloomfield",0
"Tucker, Mr. Gilbert Milligan Jr",1
"Fortune, Mrs. Mark (Mary McDougald)",1
"Mulvihill, Miss. Bertha E",1
"Minkoff, Mr. Lazar",0
"Nieminen, Miss. Manta Josefina",0
"Ovies y Rodriguez, Mr. Servando",0
"Geiger, Miss. Amalie",1
"Keeping, Mr. Edwin",0
"Miles, Mr. Frank",0
"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",1
"Aldworth, Mr. Charles Augustus",0
"Doyle, Miss. Elizabeth",1
"Boulos, Master. Akar",1
"Straus, Mr. Isidor",0
"Case, Mr. Howard Brown",0
"Demetri, Mr. Marinko",0
"Lamb, Mr. John Joseph",0
"Khalil, Mr. Betros",0
"Barry, Miss. Julia",1
"Badman, Miss. Emily Louisa",0
"O'Donoghue, Ms. Bridget",1
"Wells, Master. Ralph Lester",1
"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",0
"Pedersen, Mr. Olaf",0
"Davidson, Mrs. Thornton (Orian Hays)",1
"Guest, Mr. Robert",0
"Birnbaum, Mr. Jakob",0
"Tenglin, Mr. Gunnar Isidor",0
"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",1
"Makinen, Mr. Kalle Edvard",0
"Braf, Miss. Elin Ester Maria",0
"Nancarrow, Mr. William Henry",0
"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",1
"Weisz, Mr. Leopold",0
"Foley, Mr. William",0
"Johansson Palmquist, Mr. Oskar Leander",0
"Thomas, Mrs. Alexander (Thamine Thelma"")""",1
"Holthen, Mr. Johan Martin",0
"Buckley, Mr. Daniel",0
"Ryan, Mr. Edward",0
"Willer, Mr. Aaron (Abi Weller"")""",0
"Swane, Mr. George",0
"Stanton, Mr. Samuel Ward",0
"Shine, Miss. Ellen Natalia",1
"Evans, Miss. Edith Corse",1
"Buckley, Miss. Katherine",1
"Straus, Mrs. Isidor (Rosalie Ida Blun)",1
"Chronopoulos, Mr. Demetrios",0
"Thomas, Mr. John",0
"Sandstrom, Miss. Beatrice Irene",1
"Beattie, Mr. Thomson",0
"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",1
"Watt, Miss. Bertha J",1
"Kiernan, Mr. John",0
"Schabert, Mrs. Paul (Emma Mock)",1
"Carver, Mr. Alfred John",0
"Kennedy, Mr. John",0
"Cribb, Miss. Laura Alice",0
"Brobeck, Mr. Karl Rudolf",0
"McCoy, Miss. Alicia",1
"Bowenur, Mr. Solomon",0
"Petersen, Mr. Marius",0
"Spinner, Mr. Henry John",0
"Gracie, Col. Archibald IV",0
"Lefebre, Mrs. Frank (Frances)",0
"Thomas, Mr. Charles P",0
"Dintcheff, Mr. Valtcho",0
"Carlsson, Mr. Carl Robert",0
"Zakarian, Mr. Mapriededer",0
"Schmidt, Mr. August",0
"Drapkin, Miss. Jennie",0
"Goodwin, Mr. Charles Frederick",0
"Goodwin, Miss. Jessie Allis",0
"Daniels, Miss. Sarah",1
"Ryerson, Mr. Arthur Larned",0
"Beauchamp, Mr. Henry James",0
"Lindeberg-Lind, Mr. Erik Gustaf (Mr Edward Lingrey"")""",1
"Vander Planke, Mr. Julius",0
"Hilliard, Mr. Herbert Henry",0
"Davies, Mr. Evan",0
"Crafton, Mr. John Bertram",1
"Lahtinen, Rev. William",0
"Earnshaw, Mrs. Boulton (Olive Potter)",1
"Matinoff, Mr. Nicola",0
"Storey, Mr. Thomas",0
"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",1
"Asplund, Master. Filip Oscar",0
"Duquemin, Mr. Joseph",0
"Bird, Miss. Ellen",1
"Lundin, Miss. Olga Elida",0
"Borebank, Mr. John James",1
"Peacock, Mrs. Benjamin (Edith Nile)",1
"Smyth, Miss. Julia",1
"Touma, Master. Georges Youssef",1
"Wright, Miss. Marion",1
"Pearce, Mr. Ernest",0
"Peruschitz, Rev. Joseph Maria",0
"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",0
"Brandeis, Mr. Emil",0
"Ford, Mr. Edward Watson",0
"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",1
"Hellstrom, Miss. Hilda Maria",0
"Lithman, Mr. Simon",0
"Zakarian, Mr. Ortin",0
"Dyker, Mr. Adolf Fredrik",0
"Torfa, Mr. Assad",0
"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",0
"Brown, Miss. Edith Eileen",1
"Sincock, Miss. Maude",1
"Stengel, Mr. Charles Emil Henry",1
"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",1
"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",1
"McCrie, Mr. James Matthew",0
"Compton, Mr. Alexander Taylor Jr",0
"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",1
"Lane, Mr. Patrick",0
"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",1
"Maybery, Mr. Frank Hubert",0
"Phillips, Miss. Alice Frances Louisa",1
"Davies, Mr. Joseph",0
"Sage, Miss. Ada",0
"Veal, Mr. James",0
"Angle, Mr. William A",0
"Salomon, Mr. Abraham L",0
"van Billiard, Master. Walter John",1
"Lingane, Mr. John",0
"Drew, Master. Marshall Brines",1
"Karlsson, Mr. Julius Konrad Eugen",0
"Spedden, Master. Robert Douglas",1
"Nilsson, Miss. Berta Olivia",0
"Baimbrigge, Mr. Charles Robert",0
"Rasmussen, Mrs. (Lena Jacobsen Solvang)",0
"Murphy, Miss. Nora",0
"Danbom, Master. Gilbert Sigvard Emanuel",1
"Astor, Col. John Jacob",1
"Quick, Miss. Winifred Vera",1
"Andrew, Mr. Frank Thomas",0
"Omont, Mr. Alfred Fernand",0
"McGowan, Miss. Katherine",0
"Collett, Mr. Sidney C Stuart",0
"Rosenbaum, Miss. Edith Louise",1
"Delalic, Mr. Redjo",0
"Andersen, Mr. Albert Karvin",0
"Finoli, Mr. Luigi",0
"Deacon, Mr. Percy William",0
"Howard, Mrs. Benjamin (Ellen Truelove Arman)",0
"Andersson, Miss. Ida Augusta Margareta",0
"Head, Mr. Christopher",0
"Mahon, Miss. Bridget Delia",1
"Wick, Mr. George Dennick",0
"Widener, Mrs. George Dunton (Eleanor Elkins)",1
"Thomson, Mr. Alexander Morrison",0
"Duran y More, Miss. Florentina",1
"Reynolds, Mr. Harold J",0
"Cook, Mrs. (Selena Rogers)",1
"Karlsson, Mr. Einar Gervasius",0
"Candee, Mrs. Edward (Helen Churchill Hungerford)",1
"Moubarek, Mrs. George (Omine Amenia"" Alexander)""",1
"Asplund, Mr. Johan Charles",0
"McNeill, Miss. Bridget",1
"Everett, Mr. Thomas James",0
"Hocking, Mr. Samuel James Metcalfe",0
"Sweet, Mr. George Frederick",0
"Willard, Miss. Constance",1
"Wiklund, Mr. Karl Johan",0
"Linehan, Mr. Michael",0
"Cumings, Mr. John Bradley",1
"Vendel, Mr. Olof Edvin",0
"Warren, Mr. Frank Manley",0
"Baccos, Mr. Raffull",0
"Hiltunen, Miss. Marta",1
"Douglas, Mrs. Walter Donald (Mahala Dutton)",1
"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",1
"Christy, Mrs. (Alice Frances)",1
"Spedden, Mr. Frederic Oakley",0
"Hyman, Mr. Abraham",0
"Johnston, Master. William Arthur Willie""""",0
"Kenyon, Mr. Frederick R",0
"Karnes, Mrs. J Frank (Claire Bennett)",1
"Drew, Mr. James Vivian",0
"Hold, Mrs. Stephen (Annie Margaret Hill)",1
"Khalil, Mrs. Betros (Zahie Maria"" Elias)""",0
"West, Miss. Barbara J",1
"Abrahamsson, Mr. Abraham August Johannes",0
"Clark, Mr. Walter Miller",0
"Salander, Mr. Karl Johan",0
"Wenzel, Mr. Linhart",0
"MacKay, Mr. George William",0
"Mahon, Mr. John",0
"Niklasson, Mr. Samuel",0
"Bentham, Miss. Lilian W",1
"Midtsjo, Mr. Karl Albert",0
"de Messemaeker, Mr. Guillaume Joseph",0
"Nilsson, Mr. August Ferdinand",0
"Wells, Mrs. Arthur Henry (Addie"" Dart Trevaskis)""",1
"Klasen, Miss. Gertrud Emilia",1
"Portaluppi, Mr. Emilio Ilario Giuseppe",0
"Lyntakoff, Mr. Stanko",0
"Chisholm, Mr. Roderick Robert Crispin",0
"Warren, Mr. Charles William",0
"Howard, Miss. May Elizabeth",0
"Pokrnic, Mr. Mate",0
"McCaffry, Mr. Thomas Francis",0
"Fox, Mr. Patrick",0
"Clark, Mrs. Walter Miller (Virginia McDowell)",1
"Lennon, Miss. Mary",1
"Saade, Mr. Jean Nassr",0
"Bryhl, Miss. Dagmar Jenny Ingeborg ",1
"Parker, Mr. Clifford Richard",0
"Faunthorpe, Mr. Harry",0
"Ware, Mr. John James",0
"Oxenham, Mr. Percy Thomas",0
"Oreskovic, Miss. Jelka",0
"Peacock, Master. Alfred Edward",1
"Fleming, Miss. Honora",1
"Touma, Miss. Maria Youssef",0
"Rosblom, Miss. Salli Helena",1
"Dennis, Mr. William",0
"Franklin, Mr. Charles (Charles Fardon)",0
"Snyder, Mr. John Pillsbury",0
"Mardirosian, Mr. Sarkis",0
"Ford, Mr. Arthur",0
"Rheims, Mr. George Alexander Lucien",0
"Daly, Miss. Margaret Marcella Maggie""""",0
"Nasr, Mr. Mustafa",0
"Dodge, Dr. Washington",0
"Wittevrongel, Mr. Camille",0
"Angheloff, Mr. Minko",0
"Laroche, Miss. Louise",1
"Samaan, Mr. Hanna",0
"Loring, Mr. Joseph Holland",0
"Johansson, Mr. Nils",0
"Olsson, Mr. Oscar Wilhelm",0
"Malachard, Mr. Noel",0
"Phillips, Mr. Escott Robert",0
"Pokrnic, Mr. Tome",0
"McCarthy, Miss. Catherine Katie""""",1
"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",1
"Allison, Mr. Hudson Joshua Creighton",0
"Aks, Master. Philip Frank",1
"Hays, Mr. Charles Melville",0
"Hansen, Mrs. Claus Peter (Jennie L Howard)",0
"Cacic, Mr. Jego Grga",0
"Vartanian, Mr. David",0
"Sadowitz, Mr. Harry",0
"Carr, Miss. Jeannie",0
"White, Mrs. John Stuart (Ella Holmes)",1
"Hagardon, Miss. Kate",1
"Spencer, Mr. William Augustus",0
"Rogers, Mr. Reginald Harry",0
"Jonsson, Mr. Nils Hilding",0
"Jefferys, Mr. Ernest Wilfred",0
"Andersson, Mr. Johan Samuel",0
"Krekorian, Mr. Neshan",0
"Nesson, Mr. Israel",0
"Rowe, Mr. Alfred G",1
"Kreuchen, Miss. Emilie",1
"Assam, Mr. Ali",0
"Becker, Miss. Ruth Elizabeth",1
"Rosenshine, Mr. George (Mr George Thorne"")""",0
"Clarke, Mr. Charles Valentine",0
"Enander, Mr. Ingvar",0
"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",1
"Dulles, Mr. William Crothers",1
"Thomas, Mr. Tannous",0
"Nakid, Mrs. Said (Waika Mary"" Mowad)""",1
"Cor, Mr. Ivan",0
"Maguire, Mr. John Edward",0
"de Brito, Mr. Jose Joaquim",0
"Elias, Mr. Joseph",0
"Denbury, Mr. Herbert",0
"Betros, Master. Seman",0
"Fillbrook, Mr. Joseph Charles",0
"Lundstrom, Mr. Thure Edvin",0
"Sage, Mr. John George",0
"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",1
"van Billiard, Master. James William",0
"Abelseth, Miss. Karen Marie",1
"Botsford, Mr. William Hull",0
"Whabee, Mrs. George Joseph (Shawneene Abi-Saab)",0
"Giles, Mr. Ralph",0
"Walcroft, Miss. Nellie",1
"Greenfield, Mrs. Leo David (Blanche Strouse)",1
"Stokes, Mr. Philip Joseph",0
"Dibden, Mr. William",0
"Herman, Mr. Samuel",0
"Dean, Miss. Elizabeth Gladys Millvina""""",1
"Julian, Mr. Henry Forbes",0
"Brown, Mrs. John Murray (Caroline Lane Lamson)",1
"Lockyer, Mr. Edward",0
"O'Keefe, Mr. Patrick",0
"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",0
"Sage, Master. William Henry",0
"Mallet, Mrs. Albert (Antoinette Magnin)",1
"Ware, Mrs. John James (Florence Louise Long)",1
"Strilic, Mr. Ivan",0
"Harder, Mrs. George Achilles (Dorothy Annan)",1
"Sage, Mrs. John (Annie Bullen)",0
"Caram, Mr. Joseph",0
"Riihivouri, Miss. Susanna Juhantytar Sanni""""",0
"Gibson, Mrs. Leonard (Pauline C Boeson)",1
"Pallas y Castello, Mr. Emilio",0
"Giles, Mr. Edgar",0
"Wilson, Miss. Helen Alice",1
"Ismay, Mr. Joseph Bruce",0
"Harbeck, Mr. William H",0
"Dodge, Mrs. Washington (Ruth Vidaver)",1
"Bowen, Miss. Grace Scott",1
"Kink, Miss. Maria",0
"Cotterill, Mr. Henry Harry""""",0
"Hipkins, Mr. William Edward",0
"Asplund, Master. Carl Edgar",0
"O'Connor, Mr. Patrick",0
"Foley, Mr. Joseph",0
"Risien, Mrs. Samuel (Emma)",1
"McNamee, Mrs. Neal (Eileen O'Leary)",0
"Wheeler, Mr. Edwin Frederick""""",0
"Herman, Miss. Kate",1
"Aronsson, Mr. Ernst Axel Algot",0
"Ashby, Mr. John",0
"Canavan, Mr. Patrick",0
"Palsson, Master. Paul Folke",0
"Payne, Mr. Vivian Ponsonby",0
"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",1
"Abbott, Master. Eugene Joseph",1
"Gilbert, Mr. William",0
"Kink-Heilmann, Mr. Anton",0
"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",1
"Colbert, Mr. Patrick",0
"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",1
"Larsson-Rondberg, Mr. Edvard A",0
"Conlon, Mr. Thomas Henry",0
"Bonnell, Miss. Caroline",1
"Gale, Mr. Harry",0
"Gibson, Miss. Dorothy Winifred",1
"Carrau, Mr. Jose Pedro",0
"Frauenthal, Mr. Isaac Gerald",1
"Nourney, Mr. Alfred (Baron von Drachstedt"")""",0
"Ware, Mr. William Jeffery",0
"Widener, Mr. George Dunton",0
"Riordan, Miss. Johanna Hannah""""",1
"Peacock, Miss. Treasteall",1
"Naughton, Miss. Hannah",1
"Minahan, Mrs. William Edward (Lillian E Thorpe)",1
"Henriksson, Miss. Jenny Lovisa",0
"Spector, Mr. Woolf",0
"Oliva y Ocana, Dona. Fermina",1
"Saether, Mr. Simon Sivertsen",0
"Ware, Mr. Frederick",0
"Peter, Master. Michael J",1
"Peñate, Don. Marcos",1
"Vaquero, Don. Ignacio",1
